id,name,species,homeworld_id,ship_id
750,Jedi_750,Bothan,832,35
751,Jedi_751,Trandoshan,8,772
752,Jedi_752,Droid,733,803
753,Jedi_753,Wookiee,913,462
754,Jedi_754,Trandoshan,820,576
755,Jedi_755,Droid,839,268
756,Jedi_756,Twi'lek,771,505
757,Jedi_757,Human,497,254
758,Jedi_758,Twi'lek,739,770
759,Jedi_759,Rodian,374,593
760,Jedi_760,Wookiee,360,46
761,Jedi_761,Wookiee,252,865
762,Jedi_762,Sullustan,988,202
763,Jedi_763,Ewok,94,196
764,Jedi_764,Sullustan,438,275
765,Jedi_765,Bothan,492,141
766,Jedi_766,Droid,720,670
767,Jedi_767,Twi'lek,506,145
768,Jedi_768,Trandoshan,342,400
769,Jedi_769,Bothan,202,766
770,Jedi_770,Mon Calamari,621,97
771,Jedi_771,Bothan,138,488
772,Jedi_772,Rodian,735,909
773,Jedi_773,Ewok,333,969
774,Jedi_774,Human,89,278
775,Jedi_775,Twi'lek,39,557
776,Jedi_776,Trandoshan,274,747
777,Jedi_777,Human,246,405
778,Jedi_778,Sullustan,646,57
779,Jedi_779,Bothan,50,758
780,Jedi_780,Human,407,272
781,Jedi_781,Mon Calamari,224,949
782,Jedi_782,Mon Calamari,707,665
783,Jedi_783,Droid,390,2
784,Jedi_784,Trandoshan,164,159
785,Jedi_785,Wookiee,402,382
786,Jedi_786,Rodian,847,244
787,Jedi_787,Human,833,164
788,Jedi_788,Ewok,178,230
789,Jedi_789,Sullustan,75,149
790,Jedi_790,Sullustan,380,396
791,Jedi_791,Droid,680,47
792,Jedi_792,Twi'lek,338,454
793,Jedi_793,Sullustan,245,302
794,Jedi_794,Bothan,721,711
795,Jedi_795,Twi'lek,204,415
796,Jedi_796,Human,326,845
797,Jedi_797,Twi'lek,992,212
798,Jedi_798,Trandoshan,139,282
799,Jedi_799,Twi'lek,931,609
800,Jedi_800,Mon Calamari,758,548
801,Jedi_801,Ewok,579,461
802,Jedi_802,Trandoshan,121,921
803,Jedi_803,Twi'lek,756,237
804,Jedi_804,Ewok,204,50
805,Jedi_805,Mon Calamari,666,791
806,Jedi_806,Ewok,8,347
807,Jedi_807,Bothan,178,506
808,Jedi_808,Sullustan,601,111
809,Jedi_809,Trandoshan,193,791
810,Jedi_810,Trandoshan,518,537
811,Jedi_811,Rodian,67,595
812,Jedi_812,Sullustan,249,52
813,Jedi_813,Twi'lek,961,782
814,Jedi_814,Sullustan,711,816
815,Jedi_815,Mon Calamari,898,787
816,Jedi_816,Bothan,23,860
817,Jedi_817,Bothan,745,117
818,Jedi_818,Ewok,598,803
819,Jedi_819,Rodian,167,388
820,Jedi_820,Mon Calamari,627,632
821,Jedi_821,Human,241,336
822,Jedi_822,Ewok,899,854
823,Jedi_823,Sullustan,277,783
824,Jedi_824,Rodian,117,946
825,Jedi_825,Trandoshan,703,120
826,Jedi_826,Bothan,812,342
827,Jedi_827,Sullustan,425,162
828,Jedi_828,Bothan,980,225
829,Jedi_829,Ewok,466,397
830,Jedi_830,Mon Calamari,907,889
831,Jedi_831,Human,633,306
832,Jedi_832,Trandoshan,280,959
833,Jedi_833,Ewok,646,740
834,Jedi_834,Sullustan,915,266
835,Jedi_835,Bothan,651,319
836,Jedi_836,Human,662,504
837,Jedi_837,Rodian,332,855
838,Jedi_838,Human,400,872
839,Jedi_839,Trandoshan,942,130
840,Jedi_840,Ewok,695,229
841,Jedi_841,Sullustan,358,106
842,Jedi_842,Ewok,157,435
843,Jedi_843,Ewok,782,867
844,Jedi_844,Trandoshan,266,275
845,Jedi_845,Ewok,486,359
846,Jedi_846,Human,835,19
847,Jedi_847,Wookiee,417,684
848,Jedi_848,Sullustan,230,197
849,Jedi_849,Sullustan,491,871
850,Jedi_850,Bothan,413,984
851,Jedi_851,Rodian,21,291
852,Jedi_852,Wookiee,678,762
853,Jedi_853,Rodian,294,214
854,Jedi_854,Ewok,452,777
855,Jedi_855,Bothan,532,248
856,Jedi_856,Mon Calamari,522,849
857,Jedi_857,Droid,514,385
858,Jedi_858,Rodian,845,183
859,Jedi_859,Wookiee,536,136
860,Jedi_860,Ewok,299,760
861,Jedi_861,Twi'lek,560,973
862,Jedi_862,Sullustan,356,920
863,Jedi_863,Trandoshan,932,840
864,Jedi_864,Droid,851,89
865,Jedi_865,Droid,350,234
866,Jedi_866,Mon Calamari,315,323
867,Jedi_867,Human,385,268
868,Jedi_868,Rodian,796,614
869,Jedi_869,Droid,909,177
870,Jedi_870,Ewok,510,76
871,Jedi_871,Twi'lek,444,54
872,Jedi_872,Wookiee,981,2
873,Jedi_873,Rodian,364,458
874,Jedi_874,Human,561,389
875,Jedi_875,Sullustan,561,493
876,Jedi_876,Human,584,388
877,Jedi_877,Sullustan,889,706
878,Jedi_878,Bothan,745,355
879,Jedi_879,Mon Calamari,460,357
880,Jedi_880,Ewok,218,640
881,Jedi_881,Trandoshan,403,113
882,Jedi_882,Human,597,520
883,Jedi_883,Mon Calamari,160,178
884,Jedi_884,Sullustan,733,921
885,Jedi_885,Twi'lek,509,529
886,Jedi_886,Droid,580,519
887,Jedi_887,Droid,275,6
888,Jedi_888,Sullustan,888,589
889,Jedi_889,Ewok,985,239
890,Jedi_890,Ewok,351,509
891,Jedi_891,Mon Calamari,572,420
892,Jedi_892,Sullustan,85,768
893,Jedi_893,Bothan,48,514
894,Jedi_894,Human,606,817
895,Jedi_895,Mon Calamari,863,523
896,Jedi_896,Sullustan,154,989
897,Jedi_897,Bothan,108,802
898,Jedi_898,Mon Calamari,473,709
899,Jedi_899,Sullustan,231,614
900,Jedi_900,Ewok,825,412
901,Jedi_901,Bothan,467,475
902,Jedi_902,Bothan,26,23
903,Jedi_903,Bothan,324,178
904,Jedi_904,Human,740,418
905,Jedi_905,Bothan,873,308
906,Jedi_906,Twi'lek,25,137
907,Jedi_907,Human,655,570
908,Jedi_908,Rodian,924,932
909,Jedi_909,Human,637,474
910,Jedi_910,Sullustan,913,99
911,Jedi_911,Mon Calamari,755,17
912,Jedi_912,Sullustan,905,887
913,Jedi_913,Twi'lek,458,815
914,Jedi_914,Wookiee,517,551
915,Jedi_915,Trandoshan,105,458
916,Jedi_916,Rodian,331,434
917,Jedi_917,Droid,443,62
918,Jedi_918,Wookiee,950,850
919,Jedi_919,Trandoshan,755,956
920,Jedi_920,Twi'lek,371,679
921,Jedi_921,Trandoshan,377,822
922,Jedi_922,Bothan,363,314
923,Jedi_923,Bothan,684,925
924,Jedi_924,Twi'lek,85,138
925,Jedi_925,Human,319,889
926,Jedi_926,Wookiee,772,510
927,Jedi_927,Bothan,877,339
928,Jedi_928,Human,870,591
929,Jedi_929,Trandoshan,559,736
930,Jedi_930,Droid,579,984
931,Jedi_931,Droid,784,567
932,Jedi_932,Mon Calamari,922,32
933,Jedi_933,Mon Calamari,303,845
934,Jedi_934,Ewok,794,865
935,Jedi_935,Trandoshan,289,73
936,Jedi_936,Bothan,663,907
937,Jedi_937,Droid,124,970
938,Jedi_938,Bothan,333,784
939,Jedi_939,Wookiee,918,787
940,Jedi_940,Ewok,216,607
941,Jedi_941,Twi'lek,773,613
942,Jedi_942,Droid,107,764
943,Jedi_943,Rodian,828,652
944,Jedi_944,Human,384,98
945,Jedi_945,Bothan,787,174
946,Jedi_946,Twi'lek,644,70
947,Jedi_947,Ewok,293,885
948,Jedi_948,Twi'lek,796,74
949,Jedi_949,Rodian,411,491
950,Jedi_950,Bothan,745,888
951,Jedi_951,Twi'lek,964,410
952,Jedi_952,Sullustan,216,527
953,Jedi_953,Sullustan,298,428
954,Jedi_954,Wookiee,401,100
955,Jedi_955,Droid,11,265
956,Jedi_956,Bothan,764,846
957,Jedi_957,Droid,667,156
958,Jedi_958,Rodian,438,32
959,Jedi_959,Bothan,614,236
960,Jedi_960,Trandoshan,504,72
961,Jedi_961,Droid,295,445
962,Jedi_962,Mon Calamari,222,682
963,Jedi_963,Twi'lek,206,971
964,Jedi_964,Mon Calamari,852,419
965,Jedi_965,Droid,496,48
966,Jedi_966,Wookiee,806,987
967,Jedi_967,Trandoshan,609,435
968,Jedi_968,Sullustan,593,361
969,Jedi_969,Bothan,898,208
970,Jedi_970,Trandoshan,130,26
971,Jedi_971,Trandoshan,941,197
972,Jedi_972,Bothan,666,111
973,Jedi_973,Human,759,715
974,Jedi_974,Droid,881,442
975,Jedi_975,Trandoshan,63,595
976,Jedi_976,Twi'lek,591,701
977,Jedi_977,Human,180,772
978,Jedi_978,Mon Calamari,474,621
979,Jedi_979,Ewok,613,485
980,Jedi_980,Human,627,349
981,Jedi_981,Twi'lek,196,565
982,Jedi_982,Twi'lek,757,154
983,Jedi_983,Sullustan,66,707
984,Jedi_984,Bothan,955,299
985,Jedi_985,Human,320,630
986,Jedi_986,Rodian,130,730
987,Jedi_987,Bothan,323,251
988,Jedi_988,Trandoshan,67,573
989,Jedi_989,Droid,334,330
990,Jedi_990,Rodian,304,184
991,Jedi_991,Twi'lek,754,949
992,Jedi_992,Ewok,69,201
993,Jedi_993,Rodian,563,731
994,Jedi_994,Trandoshan,485,768
995,Jedi_995,Bothan,244,108
996,Jedi_996,Ewok,595,402
997,Jedi_997,Bothan,892,183
998,Jedi_998,Ewok,256,793
999,Jedi_999,Trandoshan,759,955
1000,Jedi_1000,Mon Calamari,565,540
